,date,symbol,sales
0,1/4/2010,AAPL,6
1,1/5/2010,AAPL,6
2,1/6/2010,AAPL,6
3,1/7/2010,AAPL,6
4,1/8/2010,AAPL,6
5,1/11/2010,AAPL,6
6,1/12/2010,AAPL,5
7,1/13/2010,AAPL,6
8,1/14/2010,AAPL,5
9,1/15/2010,AAPL,5
10,1/19/2010,AAPL,6
11,1/20/2010,AAPL,6
12,1/21/2010,AAPL,5
13,1/22/2010,AAPL,5
14,1/25/2010,AAPL,5
15,1/26/2010,AAPL,5
16,1/27/2010,AAPL,5
17,1/28/2010,AAPL,5
18,1/29/2010,AAPL,5
19,2/1/2010,AAPL,5
20,2/2/2010,AAPL,5
21,2/3/2010,AAPL,5
22,2/4/2010,AAPL,5
23,2/5/2010,AAPL,5
24,2/8/2010,AAPL,5
25,2/9/2010,AAPL,5
26,2/10/2010,AAPL,5
27,2/11/2010,AAPL,5
28,2/12/2010,AAPL,5
29,2/16/2010,AAPL,5
30,2/17/2010,AAPL,5
31,2/18/2010,AAPL,5
32,2/19/2010,AAPL,5
33,2/22/2010,AAPL,5
34,2/23/2010,AAPL,5
35,2/24/2010,AAPL,5
36,2/25/2010,AAPL,5
37,2/26/2010,AAPL,5
38,3/1/2010,AAPL,5
39,3/2/2010,AAPL,5
40,3/3/2010,AAPL,5
41,3/4/2010,AAPL,6
42,3/5/2010,AAPL,6
43,3/8/2010,AAPL,6
44,3/9/2010,AAPL,6
45,3/10/2010,AAPL,6
46,3/11/2010,AAPL,6
47,3/12/2010,AAPL,6
48,3/15/2010,AAPL,6
49,3/16/2010,AAPL,6
50,3/17/2010,AAPL,6
51,3/18/2010,AAPL,6
52,3/19/2010,AAPL,6
53,3/22/2010,AAPL,6
54,3/23/2010,AAPL,6
55,3/24/2010,AAPL,6
56,3/25/2010,AAPL,6
57,3/26/2010,AAPL,6
58,3/29/2010,AAPL,6
59,3/30/2010,AAPL,6
60,3/31/2010,AAPL,6
61,4/1/2010,AAPL,6
62,4/5/2010,AAPL,6
63,4/6/2010,AAPL,6
64,4/7/2010,AAPL,6
65,4/8/2010,AAPL,6
66,4/9/2010,AAPL,6
67,4/12/2010,AAPL,6
68,4/13/2010,AAPL,6
69,4/14/2010,AAPL,7
70,4/15/2010,AAPL,7
71,4/16/2010,AAPL,7
72,4/19/2010,AAPL,7
73,4/20/2010,AAPL,6
74,4/21/2010,AAPL,7
75,4/22/2010,AAPL,7
76,4/23/2010,AAPL,7
77,4/26/2010,AAPL,7
78,4/27/2010,AAPL,7
79,4/28/2010,AAPL,7
80,4/29/2010,AAPL,7
81,4/30/2010,AAPL,7
82,5/3/2010,AAPL,7
83,5/4/2010,AAPL,7
84,5/5/2010,AAPL,7
85,5/6/2010,AAPL,7
86,5/7/2010,AAPL,6
87,5/10/2010,AAPL,7
88,5/11/2010,AAPL,7
89,5/12/2010,AAPL,7
90,5/13/2010,AAPL,7
91,5/14/2010,AAPL,7
92,5/17/2010,AAPL,7
93,5/18/2010,AAPL,7
94,5/19/2010,AAPL,7
95,5/20/2010,AAPL,6
96,5/21/2010,AAPL,6
97,5/24/2010,AAPL,7
98,5/25/2010,AAPL,7
99,5/26/2010,AAPL,6
100,5/27/2010,AAPL,7
101,5/28/2010,AAPL,7
102,6/1/2010,AAPL,7
103,6/2/2010,AAPL,7
104,6/3/2010,AAPL,7
105,6/4/2010,AAPL,7
106,6/7/2010,AAPL,7
107,6/8/2010,AAPL,7
108,6/9/2010,AAPL,6
109,6/10/2010,AAPL,7
110,6/11/2010,AAPL,7
111,6/14/2010,AAPL,7
112,6/15/2010,AAPL,7
113,6/16/2010,AAPL,7
114,6/17/2010,AAPL,7
115,6/18/2010,AAPL,7
116,6/21/2010,AAPL,7
117,6/22/2010,AAPL,7
118,6/23/2010,AAPL,7
119,6/24/2010,AAPL,7
120,6/25/2010,AAPL,7
121,6/28/2010,AAPL,7
122,6/29/2010,AAPL,7
123,6/30/2010,AAPL,7
124,7/1/2010,AAPL,7
125,7/2/2010,AAPL,7
126,7/6/2010,AAPL,7
127,7/7/2010,AAPL,7
128,7/8/2010,AAPL,7
129,7/9/2010,AAPL,7
130,7/12/2010,AAPL,7
131,7/13/2010,AAPL,7
132,7/14/2010,AAPL,7
133,7/15/2010,AAPL,7
134,7/16/2010,AAPL,7
135,7/19/2010,AAPL,7
136,7/20/2010,AAPL,7
137,7/21/2010,AAPL,7
138,7/22/2010,AAPL,7
139,7/23/2010,AAPL,7
140,7/26/2010,AAPL,7
141,7/27/2010,AAPL,7
142,7/28/2010,AAPL,7
143,7/29/2010,AAPL,7
144,7/30/2010,AAPL,7
145,8/2/2010,AAPL,7
146,8/3/2010,AAPL,7
147,8/4/2010,AAPL,7
148,8/5/2010,AAPL,7
149,8/6/2010,AAPL,7
150,8/9/2010,AAPL,7
151,8/10/2010,AAPL,7
152,8/11/2010,AAPL,7
153,8/12/2010,AAPL,7
154,8/13/2010,AAPL,7
155,8/16/2010,AAPL,7
156,8/17/2010,AAPL,7
157,8/18/2010,AAPL,7
158,8/19/2010,AAPL,7
159,8/20/2010,AAPL,7
160,8/23/2010,AAPL,7
161,8/24/2010,AAPL,6
162,8/25/2010,AAPL,6
163,8/26/2010,AAPL,6
164,8/27/2010,AAPL,6
165,8/30/2010,AAPL,6
166,8/31/2010,AAPL,6
167,9/1/2010,AAPL,7
168,9/2/2010,AAPL,7
169,9/3/2010,AAPL,7
170,9/7/2010,AAPL,7
171,9/8/2010,AAPL,7
172,9/9/2010,AAPL,7
173,9/10/2010,AAPL,7
174,9/13/2010,AAPL,7
175,9/14/2010,AAPL,7
176,9/15/2010,AAPL,7
177,9/16/2010,AAPL,7
178,9/17/2010,AAPL,7
179,9/20/2010,AAPL,8
180,9/21/2010,AAPL,8
181,9/22/2010,AAPL,8
182,9/23/2010,AAPL,8
183,9/24/2010,AAPL,8
184,9/27/2010,AAPL,8
185,9/28/2010,AAPL,8
186,9/29/2010,AAPL,8
187,9/30/2010,AAPL,8
188,10/1/2010,AAPL,8
189,10/4/2010,AAPL,7
190,10/5/2010,AAPL,8
191,10/6/2010,AAPL,8
192,10/7/2010,AAPL,8
193,10/8/2010,AAPL,8
194,10/11/2010,AAPL,8
195,10/12/2010,AAPL,8
196,10/13/2010,AAPL,8
197,10/14/2010,AAPL,8
198,10/15/2010,AAPL,8
199,10/18/2010,AAPL,9
200,10/19/2010,AAPL,8
201,10/20/2010,AAPL,8
202,10/21/2010,AAPL,8
203,10/22/2010,AAPL,8
204,10/25/2010,AAPL,8
205,10/26/2010,AAPL,8
206,10/27/2010,AAPL,8
207,10/28/2010,AAPL,8
208,10/29/2010,AAPL,8
209,11/1/2010,AAPL,8
210,11/2/2010,AAPL,8
211,11/3/2010,AAPL,8
212,11/4/2010,AAPL,9
213,11/5/2010,AAPL,9
214,11/8/2010,AAPL,9
215,11/9/2010,AAPL,9
216,11/10/2010,AAPL,9
217,11/11/2010,AAPL,9
218,11/12/2010,AAPL,8
219,11/15/2010,AAPL,8
220,11/16/2010,AAPL,8
221,11/17/2010,AAPL,8
222,11/18/2010,AAPL,8
223,11/19/2010,AAPL,8
224,11/22/2010,AAPL,8
225,11/23/2010,AAPL,8
226,11/24/2010,AAPL,8
227,11/26/2010,AAPL,9
228,11/29/2010,AAPL,9
229,11/30/2010,AAPL,8
230,12/1/2010,AAPL,9
231,12/2/2010,AAPL,9
232,12/3/2010,AAPL,9
233,12/6/2010,AAPL,9
234,12/7/2010,AAPL,9
235,12/8/2010,AAPL,9
236,12/9/2010,AAPL,9
237,12/10/2010,AAPL,9
238,12/13/2010,AAPL,9
239,12/14/2010,AAPL,9
240,12/15/2010,AAPL,9
241,12/16/2010,AAPL,9
242,12/17/2010,AAPL,9
243,12/20/2010,AAPL,9
244,12/21/2010,AAPL,9
245,12/22/2010,AAPL,9
246,12/23/2010,AAPL,9
247,12/27/2010,AAPL,9
248,12/28/2010,AAPL,9
249,12/29/2010,AAPL,9
250,12/30/2010,AAPL,9
251,12/31/2010,AAPL,9
252,1/3/2011,AAPL,9
253,1/4/2011,AAPL,9
254,1/5/2011,AAPL,9
255,1/6/2011,AAPL,9
256,1/7/2011,AAPL,9
257,1/10/2011,AAPL,9
258,1/11/2011,AAPL,9
259,1/12/2011,AAPL,9
260,1/13/2011,AAPL,9
261,1/14/2011,AAPL,9
262,1/18/2011,AAPL,9
263,1/19/2011,AAPL,9
264,1/20/2011,AAPL,9
265,1/21/2011,AAPL,9
266,1/24/2011,AAPL,9
267,1/25/2011,AAPL,9
268,1/26/2011,AAPL,9
269,1/27/2011,AAPL,9
270,1/28/2011,AAPL,9
271,1/31/2011,AAPL,9
272,2/1/2011,AAPL,9
273,2/2/2011,AAPL,9
274,2/3/2011,AAPL,9
275,2/4/2011,AAPL,9
276,2/7/2011,AAPL,10
277,2/8/2011,AAPL,10
278,2/9/2011,AAPL,10
279,2/10/2011,AAPL,10
280,2/11/2011,AAPL,10
281,2/14/2011,AAPL,10
282,2/15/2011,AAPL,10
283,2/16/2011,AAPL,10
284,2/17/2011,AAPL,10
285,2/18/2011,AAPL,10
286,2/22/2011,AAPL,9
287,2/23/2011,AAPL,9
288,2/24/2011,AAPL,9
289,2/25/2011,AAPL,9
290,2/28/2011,AAPL,10
291,3/1/2011,AAPL,9
292,3/2/2011,AAPL,10
293,3/3/2011,AAPL,10
294,3/4/2011,AAPL,10
295,3/7/2011,AAPL,10
296,3/8/2011,AAPL,10
297,3/9/2011,AAPL,10
